type = fancymenu_layout

layout-meta {
  identifier = net.bandit.reskillable.client.screen.SkillScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1773423051017
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:05cff3ce-e974-4f15-a3f7-712ae8388243-1773423044409] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 76afc6d6-f9f5-4f11-a394-2818fd7501f1-1773422686994
  [executable_action_instance:a0c71b21-8602-48ea-8811-100e4d904fa7-1773422875241][action_type:openlink] = https://wiki.pixeldreamstudios.net/modpacks/arcadia/leveling_guide
  [executable_block:76afc6d6-f9f5-4f11-a394-2818fd7501f1-1773422686994][type:generic] = [executables:a0c71b21-8602-48ea-8811-100e4d904fa7-1773422875241;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_normal.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_normal_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Leveling Guide Wiki Link
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = d0e1798f-5f99-4bbd-a4a1-4642c4a7bacc-1773422686994
  [loading_requirement_container_meta:d0e1798f-5f99-4bbd-a4a1-4642c4a7bacc-1773422686994] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = f219b4a6-0db4-4fba-b0c9-096fd70e5b65-1773422686994
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2562
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 384424
  x = 207
  y = -7
  width = 29
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e87e6119-9d91-4ae6-b6b5-d36e6c7eaaab-1773422686994
  [loading_requirement_container_meta:e87e6119-9d91-4ae6-b6b5-d36e6c7eaaab-1773422686994] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 88a068a6-023e-4949-924e-b30b312b128b-1773422662580
  [executable_block:88a068a6-023e-4949-924e-b30b312b128b-1773422662580][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dbfa3623-1918-4f40-a90a-de7d3cec4ac4-1773422662580
